id,video_length,title,description,published,tag_count,view_count,like_count,dislike_count,comment_count
8hHWjZWVXZA,0 days 00:14:00,超過1億元的奢華放鬆！體驗像死海的漂浮艙舒壓？精神壓力竟然會有重量？｜松缽冥想、紅光艙、科技音療、量子音頻、零重力漂浮 初體驗,"拍攝時間：2023/05/23

組員看我最近事情很多，精神比較緊繃一點，特別幫我找了超酷的放鬆體驗，
這次與以往純肌肉放鬆不同，他們是透過聲波、光波等非接觸的方式來讓我由內而外放鬆起來
究竟效果如何，就讓我們看下去，寫些。

特別感謝｜Orocor 初能靜謐水療
Orocor IG：https://www.instagram.com/orocor.retreat/

本集影片由 @twsamsung  Samsung Galaxy Z Fold 4 贊助
#GalaxyBuds2Pro #GalaxyZFold4
- - -
Welcome to PEETAVERSE：
► 我的生活｜https://www.instagram.com/peeta.gege/
► TeamJoined服飾代言｜https://www.teamjoined.com.tw/
► 12 週打造理想體態｜https://www.pressplay.cc/link/FC4A5EAD
► Naturecan CBD｜https://naturecan-taiwan.pxf.io/oe6VNo
► STEPX 健身房｜https://www.stepx.com.tw/
► Peeta TakeTake 健康餐｜https://taketake.peeta.tw/
► STEPV 補給品｜https://www.stepv.com.tw/

🎬人氣影片🎬
►減脂系列影片：https://goo.gl/pnocPT
►女性好體態關鍵：https://goo.gl/bQLZ7D
►重訓課表分享：https://goo.gl/PYs3vq
►一天吃一萬卡：https://goo.gl/YNUk5s",2023-07-01 12:30:04+00:00,7,19387,364,0,34
UVQeymAXv5Y,0 days 00:18:41,充滿肌肉與力量的龍舟對決！靠蠻力能划贏專業龍舟隊嗎？｜端午節龍舟挑戰｜Ft. 大H、熱狗王、阿瑞、小宇、Jeff、Jimmy、Aaron 【#巨巨挑戰！職業選手一日體驗 7】,"端午節到了，你的還停留吃不完粽子嗎？
睽違了一年之久的巨巨挑戰系列，就讓我們來一場充滿肌肉與力量的龍舟比賽吧！
說不定看完你就能再多吃幾顆粽子，
吃完記得明天回健身房報到，寫些。

特別感謝 金比螺丸 x 鑽石比螺丸龍舟隊 大力協助！
滑龍舟有興趣請私訊：https://www.instagram.com/jinbi_rowan/

特別感謝 這次一起支援的TJ龍舟隊隊員，我們是TJ龍舟隊！
大Ｈ@hsin0126 ：https://www.instagram.com/hsin0126/
熱狗@ackj0301 ：https://www.instagram.com/ackj0301_ifbbpro/
阿瑞@user-hs5ot9mr3v  ：https://www.instagram.com/gymraypro/
小宇：https://www.instagram.com/allen_x_yu/
Jeff：https://www.instagram.com/fu_jie_tsai/
Jimmy：https://www.instagram.com/jimboo823/
Aaron：https://www.instagram.com/yyyuan666/
- - -
Welcome to PEETAVΩÍhttps://www.instagram.com/peeta.gege/
► TeamJoined服飾代言｜https://www.teamjoined.com.tw/
► 12 週打造理想體態｜https://www.pressplay.cc/link/FC4A5EAD
► Naturecan CBD｜https://naturecan-taiwan.pxf.io/oe6VNo
► STEPX 健身房｜https://www.stepx.com.tw/
► Peeta TakeTake 健康餐｜https://taketake.peeta.tw/
► STEPV 補給品｜https://www.stepv.com.tw/



🎬人氣影片🎬
►減脂系列影片：https://goo.gl/pnocPT
►女性好體態關鍵：https://goo.gl/bQLZ7D
►重訓課表分享：https://goo.gl/PYs3vq
►一天吃一萬卡：https://goo.gl/YNUk5s",2023-06-25 12:30:18+00:00,7,298589,5190,0,275
L6Be2Bp9p_8,0 days 00:28:50,3個健身常見的體態問題，能如何透過物理治療能有效改善？｜肱骨前移、骨盆前傾、足弓塌陷｜ Ft. 啾c物理治療師@juicept,"上次在做放鬆主題時，有些觀眾提到想看到物理治療的效果，
這次剛好有機會邀請到啾c物理治療師來與我們交流，
也一併請老師協助我解決骨盆前傾、足弓塌陷的問題，
物理治療究竟可以如何改善健身的情況，就讓我們看下去。

「美好身形 x 痠痛舒緩｜治療師的體態改良全攻略」
低於44折的優惠只到7/23：https://hi.sat.cool/bD8qi
使用我的折扣碼「peeta300」還能再折300元，
有興趣的朋友把握機會！
#啾c物理治療師 #美好身形 #痠痛舒緩 #治療師的體態改良全攻略 #先正後練

啾c老師頻道的合作影片：https://youtu.be/Ab-TUwG0I0o
- - -
Welcome to PEETAVERSE：
► 我的生活｜https://www.instagram.com/peeta.gege/
► TeamJoined服飾代言｜https://www.teamjoined.com.tw/
► 12 週打造理想體態｜https://www.pressplay.cc/link/FC4A5EAD
► Naturecan CBD｜https://naturecan-taiwan.pxf.io/oe6VNo
► STEPX 健身房｜https://www.stepx.com.tw/
► Peeta TakeTake 健康餐｜https://taketake.peeta.tw/
► STEPV 補給品｜https://www.stepv.com.tw/



🎬人氣影片🎬
►減脂系列影片：https://goo.gl/pnocPT
►女性好體態關鍵：https://goo.gl/bQLZ7D
►重訓課表分享：https://goo.gl/PYs3vq
►一天吃一萬卡：https://goo.gl/YNUk5s",2023-06-18 12:30:10+00:00,7,61822,1777,0,68
_T-YUfRyAnk,0 days 00:22:05,"45,000獎金不到一小時就發完？！台大同學實力超強，練兩年就硬舉140！【#最強大學生 EP1】｜ Ft. @StandupBrian​","全新企劃【最強大學生】，找出誰才是全台的最強大學生！
這系列我們將走訪不同大學，邀請各位同學來跳戰不同的體能挑戰！
第一集我們來到台大，並且邀請到榮譽校友 博恩@StandupBrian 
讓我們一起找出誰才是台大最強硬舉王！

【最強大學生】校園募集：https://bit.ly/3ClaMtt
燒錢企劃，需要更多的乾爹乾媽，
對節目置入有興趣的品牌，請洽經紀人漢普頓：hampton.lu0404@gmail.com

本集贊助
【STEPV 618購物節開跑！】 
全館下殺74折起：https://lihi3.cc/46Ahq
滿千享免運，再輸入【 FOR618 】滿 1618 再幫你折 80元
✦ 休閒零食專區 👉 74折
✦ 運動補給專區 👉 78折起
✦ 蛋白飲專區 👉 88折起
✦ 一般保健專區 👉 78折
✦ 專業保健專區 👉 8折
- - -
Welcome to PEETAVERSE：
► 我的生活｜https://www.instagram.com/peeta.gege/
► TeamJoined服飾代言｜https://www.teamjoined.com.tw/
► 12 週打造理想體態｜https://www.pressplay.cc/link/FC4A5EAD
► Naturecan CBD｜https://naturecan-taiwan.pxf.io/oe6VNo
► STEPX 健身房｜https://www.stepx.com.tw/
► Peeta TakeTake 健康餐｜https://taketake.peeta.tw/
► STEPV 補給品｜https://www.stepv.com.tw/

🎬人氣影片🎬
►減脂系列影片：https://goo.gl/pnocPT
►女性好體態關鍵：https://goo.gl/bQLZ7D
►重訓課表分享：https://goo.gl/PYs3vq
►一天吃一萬卡：https://goo.gl/YNUk5s",2023-06-11 12:30:24+00:00,7,177103,3872,0,443
NRPGK_j5DJM,0 days 00:07:29,【深度解析系列】滑輪下拉 (上)｜練出厚實闊背不可少的動作！掌握這2個位置的控制，讓你的效果最大化,"上次我們的【深度解析系列】在講完了划船後，許多觀眾留言想看滑輪下拉這個動作。
今天我們一樣邀請到STEPX的總教練Jason，
來跟大家分享一下，從新手到老手都會放進課表的滑輪下拉，
究竟有哪些細節是我們可以更加留意的。
如果有想看到我們深度解析什麼動作，也歡迎再留言給我們，寫些。
- - -
Welcome to PEETAVERSE：
► 我的生活｜https://www.instagram.com/peeta.gege/
► TeamJoined服飾代言｜https://www.teamjoined.com.tw/
► 12 週打造理想體態｜https://www.pressplay.cc/link/FC4A5EAD
► Naturecan CBD｜https://naturecan-taiwan.pxf.io/oe6VNo
► STEPX 健身房｜https://www.stepx.com.tw/
► Peeta TakeTake 健康餐｜https://taketake.peeta.tw/
► STEPV 補給品｜https://www.stepv.com.tw/
► 跟著Pro吃睡練｜https://www.pressplay.cc/project/720062E5421278DBFA78496008D3FBE7/about



🎬人氣影片🎬
►減脂系列影片：https://goo.gl/pnocPT
►女性好體態關鍵：https://goo.gl/bQLZ7D
►重訓課表分享：https://goo.gl/PYs3vq
►一天吃一萬卡：https://goo.gl/YNUk5s",2023-06-10 12:30:19+00:00,7,68637,1617,0,50
0f06ZST8jao,0 days 00:28:03,OG級健身KOL參賽！高獎金讓大家都不演了！直到最後一刻才分出勝負的雙人競賽！｜巨能之巔 EP2,"想不到很快就有機會可以再拍攝巨能之巔第二集！
夏天即將到來，肯定是要去海邊爆玩一波的，因此我們才設計海灘篇！
這次的關卡設計，也請企劃同事設計不要太難準備道具，
希望讓各位看完影片後，可以主動找三五好友一起到海邊玩玩看，
看看才誰是你們的巨能之巔，提供給各位！

感謝這次的巨能之巔乾爹 MEN‘s Bioré！
☀10倍炭系列控油配方x激活防禦成分
天然竹炭吸油成份有效控油，讓你在炎炎夏日輕鬆對抗外部髒污保持清爽！ 
激活防禦成分幫助告別外部髒污與環境有害因子，提升肌膚活力！
☀盛夏海光限定香氛
夏日期間限定，香檸檬氣息與海洋香調，提振你的精神與提升男性魅力！

現在在寶雅、屈臣氏、康是美、家樂福等都能夠買得到
去味體香沐浴乳：https://bit.ly/3qjUQom
保濕控油洗面乳：https://bit.ly/3WImcRa
調理控油洗髮精：https://bit.ly/3N71ffJ
#MENsBioré
#MENsBiore 
#10倍炭 
#去味體香沐浴乳
#保濕控油洗面乳
#調理控油洗髪精
#盛夏海光
#駕馭出油潮盛夏超淨爽
- - -
Welcome to PEETAVERSE：
► 我的生活｜https://www.instagram.com/peeta.gege/
► TeamJoined服飾代言｜https://www.teamjoined.com.tw/
► 12 週打造理想體態｜https://www.pressplay.cc/link/FC4A5EAD
► Naturecan CBD｜https://naturecan-taiwan.pxf.io/oe6VNo
► STEPX 健身房｜https://www.stepx.com.tw/
► Peeta TakeTake 健康餐｜https://taketake.peeta.tw/
► STEPV 補給品｜https://www.stepv.com.tw/


🎬人氣影片🎬
►減脂系列影片：https://goo.gl/pnocPT
►女性好體態關鍵：https://goo.gl/bQLZ7D
►重訓課表分享：https://goo.gl/PYs3vq
►一天吃一萬卡：https://goo.gl/YNUk5s",2023-06-04 12:30:00+00:00,7,102799,1228,0,107
rkz0hWxwTgw,0 days 00:12:54,【正統泰拳體驗】跟員工在泰國對打！泰拳入門體驗，教練的側踢讓我差點人生跑馬燈,"現在就訂購Surfshark VPN：https://surfshark.tw/partner/Peeta
並輸入我的優惠代碼 [Peeta]，取得獨家優惠外加額外3個月免費！
還有30天免費退款保證！

今年員工旅遊帶員工們到泰國走跳，同事們替我安排了泰拳體驗，
找來了曾是職業拳手的教練帶我們練泰拳。
上完課後也與Oscar來一場對打，
就讓我們看一下究竟是誰能把對方打爆，寫些。
- - -
Welcome to PEETAVERSE：
► 我的生活｜https://www.instagram.com/peeta.gege/
► TeamJoined服飾代言｜https://www.teamjoined.com.tw/
► 12 週打造理想體態｜https://www.pressplay.cc/link/FC4A5EAD
► Naturecan CBD｜https://naturecan-taiwan.pxf.io/oe6VNo
► STEPX 健身房｜https://www.stepx.com.tw/
► Peeta TakeTake 健康餐｜https://taketake.peeta.tw/
► STEPV 補給品｜https://www.stepv.com.tw/
► 跟著Pro吃睡練｜https://www.pressplay.cc/project/720062E5421278DBFA78496008D3FBE7/about



🎬人氣影片🎬
►減脂系列影片：https://goo.gl/pnocPT
►女性好體態關鍵：https://goo.gl/bQLZ7D
►重訓課表分享：https://goo.gl/PYs3vq
►一天吃一萬卡：https://goo.gl/YNUk5s",2023-05-28 12:30:18+00:00,7,31195,620,0,52
d2OLMNrDp18,0 days 00:07:47,組間休息該做什麼才能對肌肥大更有效？三種不同做法，影響你的肌肥大效果！,"通常練完一組，以肌肥大訓練來說可能會休息60-90秒，甚至更久，
這段時間會到有些人就是單純滑手機、走一走、或是伸展剛剛使用到的肌群。
究竟這些行為會有什麼差異？就讓我們看下去。

本集影片由 @twsamsung Samsung Galaxy Z Fold 4 贊助
#galaxyzfold4  #galaxybuds2pro 
- - -
Welcome to PEETAVERSE：
► 我的生活｜https://www.instagram.com/peeta.gege/
► TeamJoined服飾代言｜https://www.teamjoined.com.tw/
► 12 週打造理想體態｜https://www.pressplay.cc/link/FC4A5EAD
► Naturecan CBD｜https://naturecan-taiwan.pxf.io/oe6VNo
► STEPX 健身房｜https://www.stepx.com.tw/
► Peeta TakeTake 健康餐｜https://taketake.peeta.tw/
► STEPV 補給品｜https://www.stepv.com.tw/
► 跟著Pro吃睡練｜https://www.pressplay.cc/project/720062E5421278DBFA78496008D3FBE7/about



🎬人氣影片🎬
►減脂系列影片：https://goo.gl/pnocPT
►女性好體態關鍵：https://goo.gl/bQLZ7D
►重訓課表分享：https://goo.gl/PYs3vq
►一天吃一萬卡：https://goo.gl/YNUk5s",2023-05-21 12:30:29+00:00,7,58207,1390,0,84
HK4x1YTqM5M,0 days 00:17:33,台灣上奧賽第一人明潔！『盡力準備，舞台就會給你回饋。』兩週站上奧賽的舞台，檯面下是他一次次的累積。,"拍攝時間：2023/01/15

明潔，第一位踏上奧賽舞台的台灣人，2022年台灣IFBB Pro Show最亮眼的選手，
今天我們請他與大家分享他的練背菜單，並且與我們聊聊他從短短兩週內拿到Pro卡、拿到奧賽的門票，
心境上怎麼轉變的？面對加下來與更多怪物同台他打算怎麼安排訓練和飲食？就讓我們看下去。
- - -
Welcome to PEETAVERSE：
► 我的生活｜https://www.instagram.com/peeta.gege/
► TeamJoined服飾代言｜https://www.teamjoined.com.tw/
► 12 週打造理想體態｜https://www.pressplay.cc/link/FC4A5EAD
► Naturecan CBD｜https://naturecan-taiwan.pxf.io/oe6VNo
► STEPX 健身房｜https://www.stepx.com.tw/
► Peeta TakeTake 健康餐｜https://taketake.peeta.tw/
► STEPV 補給品｜https://www.stepv.com.tw/
► 跟著Pro吃睡練｜https://www.pressplay.cc/project/720062E5421278DBFA78496008D3FBE7/about



🎬人氣影片🎬
►減脂系列影片：https://goo.gl/pnocPT
►女性好體態關鍵：https://goo.gl/bQLZ7D
►重訓課表分享：https://goo.gl/PYs3vq
►一天吃一萬卡：https://goo.gl/YNUk5s",2023-05-14 12:30:07+00:00,7,69925,1013,0,89
mxEDSsECdfY,0 days 00:00:56,#shorts  與新有菜對手1小時的我，真的沒了。,"完整影片：https://youtu.be/qfZRUPj2Axc
- - -
Welcome to PEETAVERSE：
► 我的生活｜https://www.instagram.com/peeta.gege/
► TeamJoined服飾代言｜https://www.teamjoined.com.tw/
► 12 週打造理想體態｜https://www.pressplay.cc/link/FC4A5EAD
► Naturecan CBD｜https://naturecan-taiwan.pxf.io/oe6VNo
► STEPX 健身房｜https://www.stepx.com.tw/
► Peeta TakeTake 健康餐｜https://taketake.peeta.tw/
► STEPV 補給品｜https://www.stepv.com.tw/
► 跟著Pro吃睡練｜https://www.pressplay.cc/project/720062E5421278DBFA78496008D3FBE7/about



🎬人氣影片🎬
►減脂系列影片：https://goo.gl/pnocPT
►女性好體態關鍵：https://goo.gl/bQLZ7D
►重訓課表分享：https://goo.gl/PYs3vq
►一天吃一萬卡：https://goo.gl/YNUk5s",2023-05-08 04:00:31+00:00,7,16248,384,0,9
qfZRUPj2Axc,0 days 00:14:02,PTA-001 新有菜來了！第一次與AV女優合作，不到20分鐘的她就開始求饒了。,"第一次跟AV女優合作拍片！身為健身YouTuber的我
看到新有菜的作品時，總會替她想到可以放在訓練菜單的動作
今天趁這個機會，我們就與老師交流交流。

2023 TRE台北國際成人展即將在8/4-8/6與大家見面！
6/1全台開賣，詳情請上TRE粉絲專頁，不見不散！

影片中出現的番號（各位不用謝）：
SSNI-647
FSDSS-320
MIDV-192
FSDSS-437
MIDV-252
SSNI-497
- - -
Welcome to PEETAVERSE：
► 我的生活｜https://www.instagram.com/peeta.gege/
► TeamJoined服飾代言｜https://www.teamjoined.com.tw/
► 12 週打造理想體態｜https://www.pressplay.cc/link/FC4A5EAD
► Naturecan CBD｜https://naturecan-taiwan.pxf.io/oe6VNo
► STEPX 健身房｜https://www.stepx.com.tw/
► Peeta TakeTake 健康餐｜https://taketake.peeta.tw/
► STEPV 補給品｜https://www.stepv.com.tw/
► 跟著Pro吃睡練｜https://www.pressplay.cc/project/720062E5421278DBFA78496008D3FBE7/about



🎬人氣影片🎬
►減脂系列影片：https://goo.gl/pnocPT
►女性好體態關鍵：https://goo.gl/bQLZ7D
►重訓課表分享：https://goo.gl/PYs3vq
►一天吃一萬卡：https://goo.gl/YNUk5s",2023-05-07 12:30:23+00:00,7,455067,9408,0,636
hBAdnClkcWk,0 days 00:23:43,跟豪豪走到快中暑！超硬的3萬步食物路跑｜台北市內湖區｜食物路跑EP2,"上次我單獨走台北市中山區，雖然新企畫好玩，但一個人走久難免會無聊。
不過這次許多網友在留言區敲碗的人人選之一：豪豪 他來了！
也邀請豪豪來分享一下他今年的規劃，寫些

本集影片由 @twsamsung Samsung Galaxy Z Fold 4 贊助
#GalaxyZFold4 #GalaxyWatch5Pro

⌚Galaxy Watch5 Pro
連動手機地圖導航，不用拿出手機就能看到地圖
自拍倒數設定，拍照再也不求人

📱Galaxy Z Fold 4
7.6吋可折式大螢幕，出門時甚至可以免帶腳架，放在桌上就自拍！
- - -
Welcome to PEETAVERSE：
► 我的生活｜https://www.instagram.com/peeta.gege/
► TeamJoined服飾代言｜https://www.teamjoined.com.tw/
► 12 週打造理想體態｜https://www.pressplay.cc/link/FC4A5EAD
► Naturecan CBD｜https://naturecan-taiwan.pxf.io/oe6VNo
► STEPX 健身房｜https://www.stepx.com.tw/
► Peeta TakeTake 健康餐｜https://taketake.peeta.tw/
► STEPV 補給品｜https://www.stepv.com.tw/
► 跟著Pro吃睡練｜https://www.pressplay.cc/project/720062E5421278DBFA78496008D3FBE7/about



🎬人氣影片🎬
►減脂系列影片：https://goo.gl/pnocPT
►女性好體態關鍵：https://goo.gl/bQLZ7D
►重訓課表分享：https://goo.gl/PYs3vq
►一天吃一萬卡：https://goo.gl/YNUk5s",2023-04-30 12:30:20+00:00,7,151968,2318,0,133
6Jx-Q_goIc0,0 days 00:24:23,【韓國 食完筆記本】 IFBB賽後開吃，教練抱歉了！吃爆韓國各項美食！｜前進2022韓國業餘奧賽,"STEPV 男性綜合維他命B群 正式上架！
📢【YT觀眾限定】 4/23-4/26全館滿 $699，輸入【PV10】即享9折
📢購買連結：https://lihi3.cc/OOXSF
📢男性維他命B群 2件 9折｜4件 88折

拍攝時間：2022/09
食完筆記本韓國篇！賽後開吃，吃爆韓國各項美食！
韓國IFBB最終集！來到韓國怎麼能放過在地美食！
這次跟著選手一起沿路吃、把賽前早就盯上的美食一項一項吃掉
寫些。
- - -
Welcome to PEETAVERSE：
► 我的生活｜https://www.instagram.com/peeta.gege/
► TeamJoined服飾代言｜https://www.teamjoined.com.tw/
► 12 週打造理想體態｜https://www.pressplay.cc/link/FC4A5EAD
► Naturecan CBD｜https://naturecan-taiwan.pxf.io/oe6VNo
► STEPX 健身房｜https://www.stepx.com.tw/
► Peeta TakeTake 健康餐｜https://taketake.peeta.tw/
► STEPV 補給品｜https://www.stepv.com.tw/
► 跟著Pro吃睡練｜https://www.pressplay.cc/project/720062E5421278DBFA78496008D3FBE7/about



🎬人氣影片🎬
►減脂系列影片：https://goo.gl/pnocPT
►女性好體態關鍵：https://goo.gl/bQLZ7D
►重訓課表分享：https://goo.gl/PYs3vq
►一天吃一萬卡：https://goo.gl/YNUk5s",2023-04-23 12:30:02+00:00,7,96968,1418,0,52
WX6KV-jazLg,0 days 00:15:56,鯊魚肉也能成為健康餐！？賭上餐廳老闆的名號，背對背挑戰成功獲得米其林大廚認可！,"來場背對背的挑戰吧！
這次透過Moofoo的介紹，TakeTake與西班牙廚師Daniel有了跨界合作，
希望將更美味的食物，透過TakeTake傳遞健康給各位！

Peeta TakeTake在剛創立時就已經申請成為foodpanda的合作店家，透過外送，我們成功讓更多的人能夠體驗到TakeTake的理念！
現在就加入foodpanda，成為你餐廳的得力夥伴！
#foodpanda商家讚出來

輸入折扣碼享優惠合作方案✨
📍商家申請：http://foodpandatw.psee.ly/4utlkb
📍折扣碼：peeta
📍foodpanda合作商家專區：http://foodpandatw.psee.ly/4vllpt

Moofoo｜https://www.instagram.com/moofoo.co/
- - -
Welcome to PEETAVERSE：
► 我的生活｜https://www.instagram.com/peeta.gege/
► TeamJoined服飾代言｜https://www.teamjoined.com.tw/
► 12 週打造理想體態｜https://www.pressplay.cc/link/FC4A5EAD
► Naturecan CBD｜https://naturecan-taiwan.pxf.io/oe6VNo
► STEPX 健身房｜https://www.stepx.com.tw/
► Peeta TakeTake 健康餐｜https://taketake.peeta.tw/
► STEPV 補給品｜https://www.stepv.com.tw/
► 跟著Pro吃睡練｜https://www.pressplay.cc/project/720062E5421278DBFA78496008D3FBE7/about



🎬人氣影片🎬
►減脂系列影片：https://goo.gl/pnocPT
►女性好體態關鍵：https://goo.gl/bQLZ7D
►重訓課表分享：https://goo.gl/PYs3vq
►一天吃一萬卡：https://goo.gl/YNUk5s",2023-04-16 12:30:15+00:00,7,19623,432,0,33
j6_fSn033lQ,0 days 00:12:01,佛系減脂30天，體脂-5%、肌肉量+2公斤｜不刻意算熱量、精準秤重，上班族、外食族超適用！｜飲食&訓練分享,"去年WNBF比完賽後，生活就開始忙碌了起來，
許多會議、飯局讓體脂一路飆升到23%，身體都整個腫腫的。農曆年後就決定開始減脂！
這次的方式比較佛系，但是一個月後的成效還是很不錯的，分享給各位，寫些！


【荖子鍋限時聯名餐點】
活動期間：2023/04/10-2023/08/10
全台14間荖子鍋門市都點的到！

$588 經濟健身套餐
黑牛、板腱牛、莎朗牛各 120 克，再送白蝦六隻！
$888 高強度蛋白套餐
黑牛、板腱牛、莎朗牛各120 克、小確幸海鮮，再送白蝦六隻&肉品三選一加量 100%！
- - -
Welcome to PEETAVERSE：
► 我的生活｜https://www.instagram.com/peeta.gege/
► TeamJoined服飾代言｜https://www.teamjoined.com.tw/
► 12 週打造理想體態｜https://www.pressplay.cc/link/FC4A5EAD
► Naturecan CBD｜https://naturecan-taiwan.pxf.io/oe6VNo
► STEPX 健身房｜https://www.stepx.com.tw/
► Peeta TakeTake 健康餐｜https://taketake.peeta.tw/
► STEPV 補給品｜https://www.stepv.com.tw/
► 跟著Pro吃睡練｜https://www.pressplay.cc/project/720062E5421278DBFA78496008D3FBE7/about



🎬人氣影片🎬
►減脂系列影片：https://goo.gl/pnocPT
►女性好體態關鍵：https://goo.gl/bQLZ7D
►重訓課表分享：https://goo.gl/PYs3vq
►一天吃一萬卡：https://goo.gl/YNUk5s",2023-04-09 12:30:31+00:00,7,174107,3177,0,188
jpvPZAoKCJw,0 days 00:08:05,體能之巔選手解析！沈音燈 / 宋雅凜 / 張恩實 / 南庚璡 / 尹誠彬 / 秋成勳，這些選手在節目中這麼強，是如何做到的？,"體能之巔上映後，真的奪得很多觀眾的眼球，也越來越多人開始follow這個節目，
節目裡面這些選手他們的日常究竟是如何安排訓練、飲食，才能在節目中有這麼精彩的演出，
就讓我們給他看下去。
- - -
Welcome to PEETAVERSE：
► 我的生活｜https://www.instagram.com/peeta.gege/
► TeamJoined服飾代言｜https://www.teamjoined.com.tw/
► 12 週打造理想體態｜https://www.pressplay.cc/link/FC4A5EAD
► Naturecan CBD｜https://naturecan-taiwan.pxf.io/oe6VNo
► STEPX 健身房｜https://www.stepx.com.tw/
► Peeta TakeTake 健康餐｜https://taketake.peeta.tw/
► STEPV 補給品｜https://www.stepv.com.tw/
► 跟著Pro吃睡練｜https://www.pressplay.cc/project/720062E5421278DBFA78496008D3FBE7/about



🎬人氣影片🎬
►減脂系列影片：https://goo.gl/pnocPT
►女性好體態關鍵：https://goo.gl/bQLZ7D
►重訓課表分享：https://goo.gl/PYs3vq
►一天吃一萬卡：https://goo.gl/YNUk5s",2023-04-02 12:30:18+00:00,7,91665,1544,0,105
mh-0yhApYX4,0 days 00:18:48,市面上常見的4種放鬆，筋膜放鬆 / 美式整復 / 點穴 / 推拿，究竟哪項適合有在重訓的人？｜運動放鬆全體驗,"這兩年隨著健身的風氣越來越好，放鬆類型的服務業逐漸越來越多了！
今天我們就來體驗看看四樣最常見的放鬆，分享給大家這些服務適合怎麼樣的人，寫些。

影片中出現的放鬆
【筋膜放鬆】Bob：https://www.instagram.com/pan_90_01_04/
【美式整復】簡義：https://www.instagram.com/yiranmassage_yi/
【點穴】拉菲爾：https://www.instagram.com/recovery_raphael/
【推拿】True Massage專業筋絡按摩：https://www.instagram.com/truemassage_taipei/

本集影片由 @twsamsung Samsung Galaxy Z Fold 4 贊助
#GalaxyZFold4 #GalaxyWatch5Pro
- - -
Welcome to PEETAVERSE：
► 我的生活｜https://www.instagram.com/peeta.gege/
► TeamJoined服飾代言｜https://www.teamjoined.com.tw/
► 12 週打造理想體態｜https://www.pressplay.cc/link/FC4A5EAD
► Naturecan CBD｜https://naturecan-taiwan.pxf.io/oe6VNo
► STEPX 健身房｜https://www.stepx.com.tw/
► Peeta TakeTake 健康餐｜https://taketake.peeta.tw/
► STEPV 補給品｜https://www.stepv.com.tw/
► 跟著Pro吃睡練｜https://www.pressplay.cc/project/720062E5421278DBFA78496008D3FBE7/about



🎬人氣影片🎬
►減脂系列影片：https://goo.gl/pnocPT
►女性好體態關鍵：https://goo.gl/bQLZ7D
►重訓課表分享：https://goo.gl/PYs3vq
►一天吃一萬卡：https://goo.gl/YNUk5s",2023-03-26 12:30:23+00:00,7,85263,1355,0,100
UbVSwGQ3lXg,0 days 00:33:14,體能之巔台灣版 獎金30000元！究竟誰才是抱走獎金的最大贏家？｜巨能之巔 EP1,"*影片中的關卡都有些許危險性，請大家不要隨意嘗試*
當初一看到Netflix推出後，有些裡面的關卡就滿想嘗試的！
於是我們邀請了13位健身圈的好朋友們來挑戰看看，
拼搏一下誰才是台灣的 體 能 之 巔 ！ 

本集影片由 Celsius 機能運動氣泡飲 贊助播出
來自美國的運動能量機能飲，讓你促進新陳代謝、有感運動！
白桃口味｜7-11 獨家銷售中
蘋果梨子口味｜7-11、家樂福、健身房自販機 銷售中 

#CELSIUSLIVEFIT #EssentialEnergy #無糖機能飲 #減脂首選
- - -
Welcome to PEETAVERSE：
► 我的生活｜https://www.instagram.com/peeta.gege/
► TeamJoined服飾代言｜https://www.teamjoined.com.tw/
► 12 週打造理想體態｜https://www.pressplay.cc/link/FC4A5EAD
► Naturecan CBD｜https://naturecan-taiwan.pxf.io/oe6VNo
► STEPX 健身房｜https://www.stepx.com.tw/
► Peeta TakeTake 健康餐｜https://taketake.peeta.tw/
► STEPV 補給品｜https://www.stepv.com.tw/
► 跟著Pro吃睡練｜https://www.pressplay.cc/project/720062E5421278DBFA78496008D3FBE7/about



🎬人氣影片🎬
►減脂系列影片：https://goo.gl/pnocPT
►女性好體態關鍵：https://goo.gl/bQLZ7D
►重訓課表分享：https://goo.gl/PYs3vq
►一天吃一萬卡：https://goo.gl/YNUk5s",2023-03-19 12:30:13+00:00,7,271362,4338,0,337
